"0","modelo3
"
"1","$statistics
"
"1"," "
"1","    Chisq"
"1"," Df"
"1","      p.chisq"
"1","  t.value"
"1","      MSD"
"1","
 "
"1"," 54.69134"
"1","  5"
"1"," 1.510845e-10"
"1"," 1.996564"
"1"," 8.462804"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","           test"
"1"," p.ajusted"
"1","           name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Kruskal-Wallis"
"1","      none"
"1"," inseticida$spray"
"1","   6"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1"," "
"1"," inseticida.count"
"1","     rank"
"1","      std"
"1","  r"
"1"," Min"
"1"," Max"
"1","   Q25"
"1","  Q50"
"1","   Q75"
"1","
A"
"1","        14.500000"
"1"," 52.16667"
"1"," 4.719399"
"1"," 12"
"1","   7"
"1","  23"
"1"," 11.50"
"1"," 14.0"
"1"," 17.75"
"1","
B"
"1","        15.333333"
"1"," 54.83333"
"1"," 4.271115"
"1"," 12"
"1","   7"
"1","  21"
"1"," 12.50"
"1"," 16.5"
"1"," 17.50"
"1","
C"
"1","         2.083333"
"1"," 11.45833"
"1"," 1.975225"
"1"," 12"
"1","   0"
"1","   7"
"1","  1.00"
"1","  1.5"
"1","  3.00"
"1","
D"
"1","         4.916667"
"1"," 25.58333"
"1"," 2.503028"
"1"," 12"
"1","   2"
"1","  12"
"1","  3.75"
"1","  5.0"
"1","  5.00"
"1","
E"
"1","         3.500000"
"1"," 19.33333"
"1"," 1.732051"
"1"," 12"
"1","   1"
"1","   6"
"1","  2.75"
"1","  3.0"
"1","  5.00"
"1","
F"
"1","        16.666667"
"1"," 55.62500"
"1"," 6.213378"
"1"," 12"
"1","   9"
"1","  26"
"1"," 12.50"
"1"," 15.0"
"1"," 22.50"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1"," "
"1"," inseticida$count"
"1"," groups"
"1","
F"
"1","         55.62500"
"1","      a"
"1","
B"
"1","         54.83333"
"1","      a"
"1","
A"
"1","         52.16667"
"1","      a"
"1","
D"
"1","         25.58333"
"1","      b"
"1","
E"
"1","         19.33333"
"1","     bc"
"1","
C"
"1","         11.45833"
"1","      c"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
